seed_origin,old_line_id,old_accession_id,genotype,accession_id,taxa,gen,F1,BC1,BC2,S1,S2,S3,S4,blk,batch,sequencing-id,notes
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
,,,,,,,,,,,,,,,,NA,
